Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
sec44,-0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,2.80761734908649E-24,-3.9773971594086E-23,3.7862736460452E-07,-3.7729775690075E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec44.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec44.STL,,soliddisk-25,Coordinate System44,Axis_joint44,joint44,fixed,-0.01,0,0,0,0,0,sec43,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec45,-0.00249999999999999,0,-5.20417042793042E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,5.26158649966047E-24,-4.4681909895234E-23,3.7862736460452E-07,-1.07361150337612E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec45.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec45.STL,,soliddisk-26,Coordinate System45,Axis_joint45,joint45,fixed,-0.01,0,0,0,0,0,sec44,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec46,-0.0025,1.38777878078145E-17,-5.20417042793042E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,2.8076173490865E-24,-3.48660332929381E-23,3.7862736460452E-07,-2.22390954270767E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec46.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec46.STL,,soliddisk-27,Coordinate System46,Axis_joint46,joint46,fixed,-0.01,0,0,0,0,0,sec45,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec47,-0.0025,1.38777878078145E-17,-5.20417042793042E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,3.53648198512522E-25,-3.48660332929381E-23,3.7862736460452E-07,-4.92327560833906E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec47.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec47.STL,,soliddisk-28,Coordinate System47,Axis_joint47,joint47,fixed,-0.01,0,0,0,0,0,sec46,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec48,-0.00249999999999999,0,-6.93889390390723E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,2.80761734908651E-24,-3.97739715940861E-23,3.7862736460452E-07,-2.22390954270767E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec48.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec48.STL,,soliddisk-29,Coordinate System48,Axis_joint48,joint48,fixed,-0.01,0,0,0,0,0,sec47,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec49,-0.0025,0,-5.20417042793042E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,2.8076173490865E-24,-3.48660332929381E-23,3.7862736460452E-07,-2.22390954270767E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec49.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec49.STL,,soliddisk-30,Coordinate System49,Axis_joint49,joint49,fixed,-0.01,0,0,0,0,0,sec48,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec50,-0.0098619076228091,2.77555756156289E-17,-4.85722573273506E-17,0,0,0,0.0573263557938968,2.91661427121802E-06,-5.61980354315542E-23,9.3804187619452E-23,2.24174718695487E-06,-1.83562051311597E-22,2.24174718695487E-06,0,0,0,0,0,0,package://fullurdf3/meshes/sec50.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec50.STL,,soliddisk-31;ballfeet-5,Coordinate System50,Axis_joint50,joint50,fixed,-0.01,0,0,0,0,0,sec49,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec11,0.0025,0,1.7347E-18,0,0,0,0.01398,6.99E-07,-2.454E-24,-9.8159E-24,3.7863E-07,1.227E-23,3.7863E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec11.STL,0.53725,0.34902,0.33725,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec11.STL,,soliddisk-42,Coordinate System11,Axis_joint11,joint11,revolute,0.016,-0.005,0,0,0,0,base_link,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec12,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,2.26669732393498E-40,2.25559263306684E-40,3.7862736460452E-07,1.22698457528699E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec12.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec12.STL,,soliddisk-43,Coordinate System12,Axis_joint12,joint12,fixed,0.01,0,0,0,0,0,sec11,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec13,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,-2.45396915057399E-24,-9.81587660229591E-24,3.7862736460452E-07,1.22698457528699E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec13.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec13.STL,,soliddisk-44,Coordinate System13,Axis_joint13,joint13,fixed,0.01,0,0,0,0,0,sec12,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec14,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,-2.45396915057399E-24,-9.81587660229591E-24,3.7862736460452E-07,1.22698457528699E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec14.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec14.STL,,soliddisk-45,Coordinate System14,Axis_joint14,joint14,fixed,0.01,0,0,0,0,0,sec13,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec15,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,2.45396915057399E-24,9.81587660229591E-24,3.7862736460452E-07,1.22698457528699E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec15.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec15.STL,,soliddisk-46,Coordinate System15,Axis_joint15,joint15,fixed,0.01,0,0,0,0,0,sec14,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec16,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,7.98179605279416E-40,3.19271842111766E-39,3.7862736460452E-07,2.37728261461855E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec16.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec16.STL,,soliddisk-47,Coordinate System16,Axis_joint16,joint16,fixed,0.01,0,0,0,0,0,sec15,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec17,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,7.98179605279416E-40,2.55417473689413E-39,3.7862736460452E-07,2.37728261461855E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec17.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec17.STL,,soliddisk-48,Coordinate System17,Axis_joint17,joint17,fixed,0.01,0,0,0,0,0,sec16,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec18,0.0025,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,7.98179605279416E-40,3.19271842111766E-39,3.7862736460452E-07,2.37728261461855E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec18.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec18.STL,,soliddisk-49,Coordinate System18,Axis_joint18,joint18,fixed,0.01,0,0,0,0,0,sec17,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec19,0.00249999999999999,0,1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,7.98179605279416E-40,3.19271842111766E-39,3.7862736460452E-07,2.37728261461855E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec19.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec19.STL,,soliddisk-50,Coordinate System19,Axis_joint19,joint19,fixed,0.01,0,0,0,0,0,sec18,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec20,0.0098619076228091,1.73472347597681E-18,1.73472347597681E-18,0,0,0,0.0573263557938968,2.91661427121802E-06,5.45147507989434E-23,1.07644495091354E-22,2.24174718695487E-06,1.58102121374392E-22,2.24174718695487E-06,0,0,0,0,0,0,package://fullurdf3/meshes/sec20.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec20.STL,,soliddisk-51;ballfeet-3,Coordinate System20,Axis_joint20,joint20,fixed,0.01,0,0,0,0,0,sec19,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec21,-0.0025,0,-1.7347E-18,0,0,0,0.01398,6.99E-07,-4.9079E-24,4.9079E-24,3.7863E-07,-5.6748E-24,3.7863E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec21.STL,0.53725,0.34902,0.33725,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec21.STL,,soliddisk-32,Coordinate System21,Axis_joint21,joint21,revolute,-0.016,-0.005,0,0,0,0,base_link,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec22,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,-2.45396915057398E-24,1.47238149034439E-23,3.7862736460452E-07,-1.71777840540179E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec22.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec22.STL,,soliddisk-33,Coordinate System22,Axis_joint21,joint22,fixed,-0.01,0,0,0,0,0,sec21,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec23,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,7.42721469750038E-39,1.96317532045918E-23,3.7862736460452E-07,-1.71777840540178E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec23.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec23.STL,,soliddisk-34,Coordinate System23,Axis_joint21,joint23,fixed,-0.01,0,0,0,0,0,sec22,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec24,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,-4.90793830114797E-24,4.90793830114797E-24,3.7862736460452E-07,-1.71777840540179E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec24.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec24.STL,,soliddisk-35,Coordinate System24,Axis_joint21,joint24,fixed,-0.01,0,0,0,0,0,sec23,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec25,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.99004365423729E-07,7.42721469750038E-39,1.96317532045918E-23,3.7862736460452E-07,-1.71777840540178E-23,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec25.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec25.STL,,soliddisk-36,Coordinate System25,Axis_joint21,joint25,fixed,-0.01,0,0,0,0,0,sec24,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec26,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,-2.45396915057398E-24,1.47238149034439E-23,3.7862736460452E-07,-5.67480366070235E-24,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec26.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec26.STL,,soliddisk-37,Coordinate System26,Axis_joint21,joint26,fixed,-0.01,0,0,0,0,0,sec25,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec27,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,-2.45396915057398E-24,1.47238149034439E-23,3.7862736460452E-07,-5.67480366070235E-24,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec27.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec27.STL,,soliddisk-38,Coordinate System27,Axis_joint21,joint27,fixed,-0.01,0,0,0,0,0,sec26,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec28,-0.00249999999999999,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,-2.45396915057398E-24,1.47238149034439E-23,3.7862736460452E-07,-5.67480366070235E-24,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec28.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec28.STL,,soliddisk-39,Coordinate System28,Axis_joint21,joint28,fixed,-0.01,0,0,0,0,0,sec27,1,0,0,100,0,-1.571,1.571,,,,,,,,
sec29,-0.0025,0,-1.73472347597681E-18,0,0,0,0.0139800873084746,6.9900436542373E-07,-2.45396915057398E-24,1.47238149034439E-23,3.7862736460452E-07,-5.67480366070235E-24,3.7862736460452E-07,0,0,0,0,0,0,package://fullurdf3/meshes/sec29.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec29.STL,,soliddisk-40,Coordinate System29,,joint29,fixed,-0.01,0,0,0,0,0,sec28,0,0,0,100,0,-1.571,1.571,,,,,,,,
sec30,-0.00986190762280909,-5.20417042793042E-18,1.38777878078145E-17,0,0,0,0.0573263557938968,2.91661427121802E-06,-1.15557336410707E-22,1.68922829709981E-22,2.24174718695487E-06,-7.28394512748056E-23,2.24174718695487E-06,0,0,0,0,0,0,package://fullurdf3/meshes/sec30.STL,0.537254901960784,0.349019607843137,0.337254901960784,1,0,0,0,0,0,0,package://fullurdf3/meshes/sec30.STL,,soliddisk-41;ballfeet-2,Coordinate System30,Axis_joint30,joint30,fixed,-0.01,0,0,0,0,0,sec29,0,0,0,100,0,-1.571,1.571,,,,,,,,
